"CALL","BAND","CHAN","txMHz","rxMHz","CTCSS","REG","Netw","Col","QTHR","NGR","WHERE","DMR","DSTAR","FUSION","NXDN",
2E0LNX,70CM,DVU35,439.437500,430.437500,,SW,BRANDMEISTER,3,IO90KT,,GOSPORT,Y,,Y,,
2E0XTA,70CM,RU69,430.862500,438.462500,,SE,,,JO01FR,TL7006,CHELMSFORD,Y,,,,
G8YDE,70CM,DVU46,439.575000,430.575000,,SE,BRANDMEISTER,5,IO91,SP9600,CHESHAM,Y,,,,
GB3AG,2M,RV58,145.725000,145.125000,94.8,SCOT,,,IO86ON,NO4841,ANGUS,,,Y,,
GB3AL,2M,RV59,145.737500,145.137500,77.0,SE,,,IO91QP,SU9595,AMERSHAM,,,Y,,
GB3AN,70CM,RB08,433.200000,434.800000,110.9,WM,,,IO73UJ,SH4790,AMLWCH,,,Y,,
GB3BG,2M,RV60,145.750000,145.150000,118.8,SW,,1,IO80,SS6609,CHULMLEIGH,Y,,,,
GB3BH,70CM,RU79,430.987500,438.587500,77.0,SE,BRANDMEISTER,3,JO00FU,TQ7408,BEXHILL-ON-SEA,Y,,,,
GB3BT,2M,RV56,145.700000,145.100000,118.8,SCOT,BRANDMEISTER,1,IO85WT,NT9458,BERWICK ON TWEED,,,Y,,
GB3BV,70CM,RB01,433.025000,434.625000,82.5,SE,,,IO91SR,TL0804,HEMEL HEMPSTEAD,,,Y,,
GB3BX,2M,RV54,145.675000,145.075000,,WM,SALOP DMR,13,IO82,SO5986,CLEOBURY NORTH,Y,,,,
GB3BZ,70CM,RU68,430.850000,438.450000,110.9,SE,DV Scotland Phoenix,3,JO01GW,TL7428,BRAINTREE,Y,,,,
GB3CD,2M,RV55,145.687500,145.087500,118.8,NOR,,,IO94DR,NZ1637,CROOK,,,Y,,
GB3CF,2M,RV48,145.600000,145.000000,77.0,CEN,,1,IO92IQ,SK4810,MARKFIELD,,Y,Y,Y,
GB3CM,70CM,RU69,430.862500,438.462500,94.8,WM,,,IO71VW,SN4727,CARMARTHEN,,,Y,,
GB3CU,70CM,UR63,438.387500,430.787500,77.0,NOR,,,IO84GQ,NY0533,MARYPORT,,,Y,,
GB3DA,2M,RV58,145.725000,145.125000,110.9,SE,,,JO01GR,TL7705,DANBURY,,,Y,,
GB3DB,6M,R50-06,50.770000,51.270000,110.9,SE,,,JO01HR,TL7906,DANBURY,,,Y,,
GB3DD,70CM,RB10,433.250000,434.850000,94.8,SCOT,,,IO86MM,NO4035,DUNDEE,,,Y,,
GB3DG,2M,RV62,145.775000,145.175000,103.5,SCOT,,,IO74UV,NX5257,NEWTON STEWART,,,Y,,
GB3DM,70CM,RU74,430.925000,438.525000,103.5,SCOT,,,IO75QX,NS3878,DUMBARTON,Y,Y,Y,,
GB3DP,70CM,DVU34,439.425000,430.425000,88.5,CEN,,,IO92TR,TF1114,BASTON,,,Y,,
GB3DT,70CM,RB0,433.000000,434.600000,71.9,SW,,,IO80WU,ST9107,BLANDFORD,,,Y,,
GB3DU,2M,RV61,145.762500,145.162500,118.8,SCOT,,1,IO85,NT7354,DUNS,Y,Y,Y,,
GB3ED,70CM,RU71,430.887500,438.487500,94.8,SCOT,,1,IO85JW,NT2471,EDINBURGH,,Y,,,
GB3EI,2M,RV49,145.612500,145.012500,88.5,SCOT,BRANDMEISTER,6,IO67IN,NF8164,LOCHMADDY,Y,Y,Y,,
GB3ER,70CM,RB03,433.075000,434.675000,110.9,SE,,,JO01GR,TL7705,DANBURY,,,Y,,
GB3FG,2M,RV57,145.712500,145.112500,94.8,WM,,,IO71,SN4034,CARMARTHEN,,,Y,,
GB3FK,2M,RV60,145.750000,145.150000,103.5,SE,,,JO01,TR2238,FOLKESTONE,,,Y,,
GB3FV,70CM,RU65,430.812500,438.412500,88.5,SCOT,freeDMR,5,IO86,NS8090,STIRLING,Y,Y,Y,,
GB3GL,70CM,RU72,430.900000,438.500000,103.5,SCOT,,,IO75WU,NS6863,GLASGOW,,,Y,,
GB3GM,2M,RV50,145.625000,145.025000,67.0,WM,,,IO82UC,SO7746,GREAT MALVERN,,,Y,,
GB3GO,2M,RV63,145.787500,145.187500,110.9,WM,,,IO83BH,SH7683,LLANDUDNO,,,Y,,
GB3HA,2M,RV60,145.750000,145.150000,118.8,NOR,,,IO84,NY9064,HEXHAM,,,Y,,
GB3HB,70CM,RB15,433.375000,434.975000,77,SW,,,IO70OJ,SW9957,ROCHE,,,Y,,
GB3HC,70CM,RB06,433.150000,434.750000,118.8,WM,,,IO82PB,SO5141,HEREFORD,,,Y,,
GB3HD,70CM,RB09,433.225000,434.825000,82.5,NOR,,,IO93BP,SE0816,HUDDERSFIELD,,,Y,,
GB3HE,70CM,RU74,430.925000,438.525000,103.5,SE,,,JO00HV,TQ8212,HASTINGS,,,Y,,
GB3HG,2M,RV50,145.625000,145.025000,88.5,NOR,,,IO94JF,SE5181,THIRSK,,,Y,,
GB3HL,70CM,RU71,430.887500,438.487500,67.0,SCOT,BRANDMEISTER,1,IO87,NJ5824,LESLIE,Y,,,,
GB3HS,2M,RV52,145.650000,145.050000,88.5,NOR,,,IO93RS,SE9532,HULL,,Y,Y,,
GB3IN,2M,RV51,145.637500,145.037500,71.9,CEN,freeDMR,1,IO93GC,SK3559,TANSLEY NR MATLOCK,Y,Y,Y,Y,
GB3IS,70CM,RU71,430.887500,438.487500,94.8,SCOT,BRANDMEISTER,7,IO67HC,NF7614,ISLE OF SOUTH UIST,Y,Y,Y,,
GB3IW,70CM,RB09,433.225000,434.825000,71.9,SW,,,IO90IQ,SZ5187,NEWPORT,,,Y,,
GB3JB,2M,RV63,145.787500,145.187500,103.5,SW,SW CLUSTER,5,IO81VC,ST8633,MERE WILTSHIRE,Y,,,,
GB3JG,70CM,DVU62,439.775000,430.775000,71.9,SW,,,IO80SO,SY6778,WEYMOUTH,,,Y,,
GB3KE,2M,RV55,145.687500,145.087500,103.5,SCOT,,,IO75UV,NS5571,GLASGOW,,,Y,,
GB3KI,2M,RV53,145.662500,145.062500,103.5,SE,,,JO01NI,TR1967,HERNE BAY,,Y,,,
GB3KL,70CM,RB04,433.100000,434.700000,94.8,CEN,,,JO02FR,TF6315,KINGS LYNN,,,Y,,
GB3KS,2M,RV50,145.625000,145.025000,103.5,SE,,,JO01PA,TR3243,DOVER,,,Y,,
GB3KU,70CM,RB03,433.075000,434.675000,82.5,NOR,DV Scotland Phoenix,10,IO83XM,SD9401,ASHTON-UNDER-LYNE,Y,Y,Y,Y,
GB3KW,70CM,RU66,430.825000,438.425000,103.5,SCOT,,,IO75UV,NS5571,GLASGOW,,,Y,,
GB3LC,70CM,RU75,430.937500,438.537500,71.9,CEN,,3,IO93WH,TF2582,LOUTH,Y,Y,Y,Y,
GB3LE,70CM,RB04,433.100000,434.700000,77,CEN,,,IO92IQ,SK4810,MARKFIELD,,,Y,,
GB3LH,70CM,RB15,433.375000,434.975000,103.5,WM,,,IO82OP,SJ4706,SHREWSBURY,,,Y,,
GB3LM,2M,RV58,145.725000,145.125000,71.9,CEN,,,IO93RF,SK9771,LINCOLN,,,Y,,
GB3LT,70CM,RB10,433.250000,434.850000,77.0,SE,,,IO91SV,TL0624,LUTON,,,Y,,
GB3MB,70CM,RB15,433.375000,434.975000,94.8,WM,,,IO81HR,SO0205,MERTHYR,,,Y,,
GB3MC,70CM,DMU27,439.337500,430.337500,110.9,NOR,,,IO83KJ,SJ2790,LEASOWE,,,Y,,
GB3MD,70CM,RU77,430.962500,438.562500,103.5,WM,,,IO82GN,SN9997,LLANFAIR CAEREINION,,,Y,,
GB3MG,70CM,RU72,430.900000,438.500000,,WM,,,IO81KP,ST0991,PONTYPRIDD,,,Y,,
GB3MK,70CM,RB0,433.000000,434.600000,77.0,SE,,,IO92OB,SP8539,MILTON KEYNES,,,Y,,
GB3ML,70CM,RU73,430.912500,438.512500,103.5,SE,BRANDMEISTER,3,IO91RK,TQ0371,STAINES UPON THAMES,Y,Y,Y,,
GB3MN,2M,RV52,145.650000,145.050000,82.5,NOR,,,IO83XH,SJ9781,DISLEY,,,Y,,
GB3MS ,70CM,RB0,433.000000,434.600000,67,WM,,,IO82UC,SO7746,MALVERN ,,,Y,,
GB3MX,2M,RV51,145.637500,145.037500,77.0,NOR,,,IO84GQ,NY0533,MARYPORT,,,Y,,
GB3MY,70CM,RB11,433.275000,434.875000,82.5,NOR,,,IO83SM,SD6603,ATHERTON,,,Y,,
GB3NA,2M,RV49,145.612500,145.012500,71.9,NOR,,,IO93HN,SE3907,BARNSLEY,,Y,Y,,
GB3NC,2M,RV58,145.725000,145.125000,77.0,SW,,,IO70OJ,SW9957,ROCHE,,,Y,,
GB3ND,70CM,DVU59,439.737500,430.737500,,SW,,1,IO70,SS3807,NEAR HOLSWORTHY,Y,,,,
GB3NP,70CM,RU71,430.887500,438.487500,77.0,CEN,,,IO92LD,SP6652,TOWCESTER,,,Y,,
GB3NT,70CM,RB0,433.000000,434.600000,118.8,NOR,,,IO94EW,NZ2660,NEWCASTLE UPON TYNE,,,Y,,
GB3NU,70CM,DMU26,439.325000,430.325000,71.9,CEN,FREESTAR,3,IO92,SK5943,NOTTINGHAM,Y,Y,Y,Y,
GB3NW,70CM,DVU39,439.487500,430.487500,71.9,CEN,,1,IO92,SK5244,NOTTINGHAM,Y,,,,
GB3NX,2M,RV47,145.587500,144.987500,77,SW,,,IO70,SS3807,NEAR HOLSWORTHY,Y,Y,Y,,
GB3NY,70CM,RU67,430.837500,438.437500,67.0,NOR,,,IO93RT,SE9535,HULL,,,Y,,
GB3OG,2M,RV63,145.787500,145.187500,110.9,WM,,,IO83BH,SH7683,LLANDUDNO,,,Y,,
GB3OH,70CM,RU76,430.950000,438.550000,94.8,SCOT,DV Scotland Phoenix,1,IO85EX,NS9779,LINLITHGOW,Y,Y,Y,,
GB3OM,70CM,RU76,430.950000,438.550000,110.9,NI,DV Scotland Phoenix,1,IO64JQ,IH5181,OMAGH,Y,,,,
GB3OR,70CM,RU67,430.837500,438.437500,103.5,WM,,,IO83BH,SH7683,LLANDUDNO,,,Y,,
GB3PC,70CM,DVU-R23,430.287500,439.287500,118.8,SW,,5,IO81,ST6460,FARMBOROUGH,Y,,,,
GB3PP,70CM,RB15,433.375000,434.975000,82.5,NOR,,10,IO83,SD5627,PRESTON,Y,,Y,,
GB3PR,2M,RV54,145.675000,145.075000,94.8,SCOT,,,IO86GI,NO1020,PERTH,,,Y,,
GB3PU,70CM,RB0,433.000000,434.600000,94.8,SCOT,,,IO86GI,NO1020,PERTH,,,Y,,
GB3SF,2M,RV50,145.625000,145.025000,,SCOT,,,IO86,NO1429,PERTH,,,Y,,
GB3SO,70CM,RB0,433.000000,434.600000,71.9,NOR,NORTHERN DMR CLUSTER,8,JO03AR,TA3328,WITHERNSEA,Y,Y,Y,,
GB3SP,70CM,RB04,433.100000,434.700000,94.8,WM,,,IO71NQ,SN0400,PEMBROKE,,,Y,,
GB3SS,2M,RV48,145.600000,145.000000,67,SCOT,,,IO87,NJ4258,ELGIN MORAY,,,Y,,
GB3SY,70CM,RB06,433.150000,434.750000,71.9,NOR,,,IO93SE,SE3907,BARNSLEY,,Y,Y,,
GB3TF,70CM,RB08,[phone],[phone],103.5,WM,,,IO82RP,SJ6406,TELFORD,,,Y,,
GB3TH,70CM,RB15,433.375000,434.975000,67,CEN,,,IO92,SK2004,TAMWORTH,,,Y,,
GB3TJ,70CM,RB12,433.300000,434.900000,118.8,NOR,,,IO84,NY9263,HEXHAM,,,Y,,
GB3TS,70CM,RB07,433.175000,434.775000,118.8,NOR,,,IO94GX,NZ3551,SUNDERLAND,,,Y,,
GB3TW,2M,RV58,145.725000,145.125000,118.8,NOR,,,IO94DW,NZ2058,GATESHEAD,,,Y,,
GB3UK,2M,RV49,145.612500,145.012500,118.8,NOR,BRANDMEISTER,10,IO94FV,NZ3157,WASHINGTON,Y,Y,Y,,
GB3UO,70CM,RU76,430.950000,438.550000,110.9,WM,,,IO83LA,SJ2745,WREXHAM,,,Y,,
GB3VM,2M,RV49,145.612500,145.012500,103.5,WM,,,IO82QJ,SO5975,TENBURY WELLS,,,Y,,
GB3VN,70CM,RU74,430.925000,438.525000,103.5,WM,,,IO82QI,SO5873,LUDLOW,,,Y,,
GB3VO,2M,RV51,145.637500,145.037500,110.9,WM,,,IO83LA,SJ2745,WREXHAM,,,Y,,
GB3VT,2M,RV58,145.725000,145.125000,103.5,CEN,,,IO83,SJ9348,STOKE ON TRENT,,Y,,,
GB3WE,2M,RV55,145.687500,145.087500,94.8,SW,BRANDMEISTER,1,IO81MH,ST3358,WESTON-SUPER-MARE,,Y,,,
GB3WF,70CM,RB14,433.350000,434.950000,82.5,NOR,,,IO93DV,SE2044,OTLEY,,,Y,,
GB3WG,70CM,RU70,430.875000,438.475000,94.8,WM,,,IO81CP,SS7893,PORT TALBOT,,,Y,,
GB3WI,70CM,RB15,433.375000,434.975000,94.8,CEN,,,JO02,TF4509,WISBECH,,,Y,,
GB3WL,70CM,RU76,430.950000,438.550000,67.0,CEN,,,IO92BJ,SP0776,WYTHALL,,Y,Y,,
GB3WM,70CM,RB02,433.050000,434.650000,67,CEN,,,IO92AJ,SP0277,LONGBRIDGE,,,Y,,
GB3WW,2M,RV62,145.775000,145.175000,94.8,WM,,,IO81CP,SS7893,PORT TALBOT,,,Y,,
GB3XL,70CM,RU71,430.887500,438.487500,82.5,NOR,BRANDMEISTER,1,IO93CT,SE1536,SHIPLEY,Y,,,,
GB3XP,2M,RV55,145.687500,145.087500,82.5,SE,,,IO91VJ,TQ2666,MORDEN,,,Y,,
GB3XV,70CM,DVU-R20,430.250000,439.250000,,CEN,,,IO92KG,SP5763,DAVENTRY,,,Y,,
GB3XX,70CM,RU73,430.912500,438.512500,77.0,CEN,,,IO92KG,SP5763,DAVENTRY,,,Y,,
GB3XZ,23CM,RM1,1297.025000,1291.025000,77.0,CEN,,,IO92KG,SP5763,DAVENTRY,,Y,,,
GB3YK,2M,RV47,145.587500,144.987500,94.8,WM,,,IO82,SJ2340,LLANGOLLEN,Y,Y,Y,Y,
GB3ZA,2M,RV59,145.737500,145.137500,118.8,WM,,,IO82PB,SO5141,HEREFORD,,,Y,,
GB3ZI,70CM,RU78,430.975000,438.575000,103.5,CEN,,,IO82,SJ9323,STAFFORD,,,Y,,
GB7AA,70CM,DVU54,439.675000,430.675000,,SW,SW CLUSTER,1,IO81RO,ST6288,BRISTOL,Y,,,,
GB7AB,70CM,DVU53,439.662500,430.662500,,SCOT,,,IO87VD,NJ8906,ABERDEEN,,,Y,,
GB7AC,70CM,RU76,430.950000,438.550000,103.5,SCOT,BRANDMEISTER,3,IO87,NS1964,LARGS,Y,,,,
GB7AD,70CM,DVU61,439.762500,430.762500,,SW,,,IO81RO,ST6288,BRISTOL,,Y,,,
GB7AE,70CM,DVU34,439.425000,430.425000,,SW,,3,IO91CJ,SU1668,MARLBOROUGH,,Y,,,
GB7AF,70CM,RU71,430.887500,438.487500,71.9,CEN,,,IO92,SK5547,HUCKNALL,Y,Y,Y,Y,
GB7AG,70CM,RU72,430.900000,438.500000,94.8,SCOT,DV Scotland Phoenix,3,IO86,NO4458,FORFAR,Y,Y,Y,,
GB7AI,70CM,DMU27,439.337500,430.337500,103.5,SCOT,DV Scotland Phoenix,3,IO85,NT5316,HAWICK,Y,,,,
GB7AL,70CM,DVU32,439.400000,430.400000,,SE,DV Scotland Phoenix,2,JO02RD,TM3555,IPSWICH,Y,,,,
GB7AM,2M,RV53,145.662500,145.062500,,NOR,,,IO83WI,SJ9483,HIGHER POYNTON,,Y,Y,,
GB7AN,70CM,DVU37,439.462500,430.462500,,NOR,,,IO83TS,SD7430,ACCRINGTON,,,Y,,
GB7AR,70CM,DVU42,439.525000,430.525000,,SE,BRANDMEISTER,15,JO01,TQ6163,NEW ASH GREEN,Y,Y,Y,Y,
GB7AS,70CM,DVU34,439.425000,430.425000,,SE,DV Scotland Phoenix,3,JO01KD,TR0039,ASHFORD,Y,,,,
GB7AU,70CM,DVU56,439.700000,430.700000,,SE,,,IO91QP,SU9595,AMERSHAM,,Y,Y,,
GB7AV,70CM,DVU35,439.437500,430.437500,,SE,DV Scotland Phoenix,3,IO91OT,SP8113,AYLESBURY,Y,,,,
GB7AY,70CM,RU65,430.812500,438.412500,,SCOT,,1,IO75TQ,NS4944,KILMARNOCK,,,Y,,
GB7BA,70CM,DVU61,439.762500,430.762500,,NOR,NORTHERN DMR CLUSTER,13,IO93CS,SE1530,BRADFORD,Y,,,,
GB7BB,70CM,DVU57,439.712500,430.712500,,SCOT,BRANDMEISTER,1,IO87QP,NJ6464,BANFF,Y,,,,
GB7BC,70CM,DVU52,439.650000,430.650000,,SE,freeDMR,3,IO90,TQ3203,BRIGHTON,Y,Y,Y,Y,
GB7BD,70CM,RU76,430.950000,438.550000,,SW,DV Scotland Phoenix,3,IO81QJ,ST5566,BRISTOL,Y,,,,
GB7BE,70CM,DVU53,439.662500,430.662500,,CEN,,,JO02TK,TM4488,BECCLES,,Y,,,
GB7BF,70CM,DVU-R24,430.300000,439.300000,,NOR,BRANDMEISTER,5,IO83LU,SD3140,BLACKPOOL,Y,Y,Y,,
GB7BH,70CM,DVU46,439.575000,430.575000,,SE,freeDMR,4,IO90WU,TQ3406,BRIGHTON,Y,Y,Y,,
GB7BI,70CM,DVU53,439.662500,430.662500,,SCOT,BRANDMEISTER,1,IO77RM,NH4849,MUIR OF ORD,Y,,,,
GB7BJ,70CM,DVU59,439.737500,430.737500,,WM,SALOP DMR,13,IO82,SO7643,MALVERN,Y,,,,
GB7BK,70CM,DVU59,439.737500,430.737500,,SW,DV Scotland Phoenix,3,IO91JM,SU5580,READING,Y,,,,
GB7BL,70CM,DVU54,439.675000,430.675000,118.8,NOR,DV Scotland Phoenix,5,IO84VV,NY8456,ALLENDALE,Y,Y,Y,Y,
GB7BM-B,70CM,DVU32,439.400000,430.400000,,CEN,SALOP DMR,8,IO92BL,SP0785,BIRMINGHAM,Y,,,,
GB7BM-C,2M,RV59,145.737500,145.137500,67,CEN,SALOP DMR,8,IO92BL,SP0785,BIRMINGHAM,Y,,,,
GB7BN,70CM,DVU47,439.587500,430.587500,,SE,BRANDMEISTER,3,IO90PT,SU9201,BOGNOR REGIS,Y,Y,,,
GB7BP,70CM,DVU36,439.450000,430.450000,,SE,,,IO91PX,SP8633,MILTON KEYNES,,Y,,,
GB7BR,70CM,RU74,430.925000,438.525000,,NOR,DV Scotland Phoenix,3,IO74TI,SC4598,RAMSEY IOM,Y,,,,
GB7BS,70CM,DVU13,439.162500,430.162500,,SW,SW CLUSTER,3,IO81TK,ST7170,BRISTOL,Y,,,,
GB7BT,70CM,DVU51,439.637500,430.637500,,SW,SW CLUSTER,3,IO81SK,ST6570,BRISTOL,Y,Y,Y,,
GB7BW,70CM,DVU58,439.725000,430.725000,,NOR,BRANDMEISTER,2,IO93HP,SE3814,WAKEFIELD ,Y,Y,Y,,
GB7BX,70CM,DVU35,439.437500,430.437500,,WM,SALOP DMR,11,IO82,SO5986,CLEOBURY NORTH,Y,,,,
GB7BZ,70CM,DVU33,439.412500,430.412500,,CEN,,,IO92QF,SP9259,BOZEAT,,Y,,,
GB7CA,70CM,RU74,430.925000,438.525000,,NOR,DV Scotland Phoenix,2,IO74SD,SC3774,DOUGLAS,Y,,,,
GB7CB,70CM,DVU57,439.712500,430.712500,,SCOT,BRANDMEISTER,4,IO85,NS9462,BATHGATE,Y,,,,
GB7CC,70CM,DVU-R22,430.275000,439.275000,,SW,SALOP DMR,2,IO81,SO9924,CHELTENHAM,Y,,,,
GB7CD,70CM,DVU56,439.700000,430.700000,,WM,,,IO81JL,ST1975,CARDIFF,,Y,,,
GB7CE,70CM,DVU49,439.612500,430.612500,,SE,,,JO01NT,TM1616,GREAT CLACTON,,,Y,,
GB7CF,70CM,DVU50,439.625000,430.625000,,SW,BRANDMEISTER,3,IO90LW,SU6815,CLANFIELD,Y,,,,
GB7CG,2M,RV57,145.712500,145.112500,77.0,SE,,,IO92QA,SP9236,WOBURN SANDS,,,Y,,
